,main,localitylevel,type_locality,locality_insert,type_year,yeartime,filter,sentence
0,Eigenkapital,,one locality,in Meilen,älteste,1990,,Wie viel Eigenkapital hat  in Meilen älteste ?
1,Bruttoverschuldungsanteil,,one level,für alle Gemeinden,span,"[2007, 2009]",,Was ist der Anteil von Bruttoverschuldungsanteil  für alle Gemeinden von 2007 bis 2009?
2,Steuerbares Vermögen natürliche Pers.,,one locality,in Region Furttal,span,"[2007, 2019]",,Wie viel Steuerbares Vermögen natürliche Pers. hat  in Region Furttal von 2007 bis 2019 ?
3,Sterbefälle,,one locality,in Dietlikon,span,"[1991, 2005]",,Wie viel Sterbefälle hat  in Dietlikon von 1991 bis 2005 ?
4,Jugendquotient,,several localities,"Meilen, Zürich - ganzer Kanton und Lindau",aktuellste,2020,,"Was ist der Anteil von Jugendquotient  Meilen, Zürich  ganzer Kanton und Lindau aktuellste?"
5,Geb.Vol. Dienstleistungen: Zunahme,,one level,für den gesamten Kanton,span,"[2014, 2015]",,Was ist der Anteil von Geb.Vol. Dienstleistungen: Zunahme  für den gesamten Kanton von 2014 bis 2015?
6,Bevölkerungszunahme 5 Jahre,,one locality,in Benken,aktuellste,2020,,Wie viel Bevölkerungszunahme 5 Jahre hat  in Benken aktuellste ?
7,ÖVAnteil Modal Split,,one locality,in Uitikon,älteste,2013,,Was ist der Anteil von ÖVAnteil Modal Split  in Uitikon älteste?
8,Hotels,,one locality,in Neftenbach,year,2013,,Wie viel Hotels hat  in Neftenbach in 1998 ?
9,KRW Wähleranteil CVP,,one locality,in Dällikon,year,2007,,Was ist der Anteil von KRW Wähleranteil CVP  in Dällikon in 1999?
10,NRW Wähleranteil SP,,several localities,"Region Limmattal, Truttikon und Mönchaltorf",span,"[1999, 2011]",,"Was ist der Anteil von NRW Wähleranteil SP  Region Limmattal, Truttikon und Mönchaltorf von 1999 bis 2011?"
11,Wahlbeteiligung Kantonsrat,,several localities,Buch a.I.,year,2011,,Was ist der Anteil von Wahlbeteiligung Kantonsrat  Buch a.I. in 2011?
12,Steuerkraft berichtigt pro Kopf,,one level,pro Gemeinde,year,2007,,Wie viel Steuerkraft berichtigt pro Kopf hat  pro Gemeinde in 2018 ?
13,Total Arbeitsstätten,,one level,für alle Bezirke,aktuellste,2018,,Wie viel Total Arbeitsstätten hat  für alle Bezirke aktuellste ?
14,Total VZÄ,,one level,im Kanton Zürich,aktuellste,2018,,Wie viel Total VZÄ hat  im Kanton Zürich aktuellste ?
15,"Bauinv. ÖV, Kommunik. 5 Jahre",,several localities,Schleinikon,aktuellste,2018,,"Wie viel Bauinv. ÖV, Kommunik. 5 Jahre hat  Schleinikon aktuellste ?"
16,Schül. Primarschule,,several localities,"Humlikon, Wallisellen und Bauma (bis 2014)",aktuellste,2019,,"Wie viel Schül. Primarschule hat  Humlikon, Wallisellen und Bauma bis 2014 aktuellste ?"
17,Neuerstellte Wohnungen,,several localities,Oberembrach und Bezirk Uster,span,"[1984, 1997]",,Wie viel Neuerstellte Wohnungen hat  Oberembrach und Bezirk Uster von 1984 bis 1997 ?
18,Steuerb. Vermögen natürl. Pers. 75%Quantil,,several localities,Oberweningen und Volketswil,span,"[2003, 2007]",,Wie viel Steuerb. Vermögen natürl. Pers. 75%Quantil hat  Oberweningen und Volketswil von 2003 bis 2007 ?
19,Steuerb. Einkommen natürl. Pers. Durchschn.,,several localities,Bonstetten,year,2007,,Wie viel Steuerb. Einkommen natürl. Pers. Durchschn. hat  Bonstetten in 2010 ?
20,Steuerb. Vermögen natürl. Pers. Durchschn.,,one level,auf Bezirksebene,year,2006,,Wie viel Steuerb. Vermögen natürl. Pers. Durchschn. hat  auf Bezirksebene in 2010 ?
21,Anteil Gewässerfläche,,one locality,in Bülach,span,"[1985, 1985]",,Was ist der Anteil von Anteil Gewässerfläche  in Bülach von 1985 bis 1985?
22,Bauinv. MFH 5 Jahre,,one level,pro Bezirk,älteste,1998,,Wie viel Bauinv. MFH 5 Jahre hat  pro Bezirk älteste ?
23,Erwerb des Schweizer Bürgerrechts,,one level,auf Gemeindeebene,älteste,1990,,Wie viel Erwerb des Schweizer Bürgerrechts hat  auf Gemeindeebene älteste ?
24,Verpackungsglasmengen,,one locality,in Wil,älteste,1996,,Wie viel Verpackungsglasmengen hat  in Wil älteste ?
25,Apotheken,,one level,im Kanton Zürich,span,"[2002, 2007]",,Wie viel Apotheken hat  im Kanton Zürich von 2002 bis 2007 ?
26,2Personenhaushalte,,several localities,Seegräben und Kappel a.A.,älteste,1970,,Wie viel 2Personenhaushalte hat  Seegräben und Kappel a.A. älteste ?
27,Anteil 5Personenhaushalte,,one level,auf Bezirksebene,älteste,1970,,Was ist der Anteil von Anteil 5Personenhaushalte  auf Bezirksebene älteste?
28,Anteil 6 und mehr Personenhaushalte,,several localities,"Egg, Elsau und Region Knonaueramt",year,2018,,"Was ist der Anteil von Anteil 6 und mehr Personenhaushalte  Egg, Elsau und Region Knonaueramt in 2017?"
29,"Nettoaufwand Kultur, Sport und Freizeit",,one locality,in Bassersdorf,span,"[1993, 1995]",,"Wie viel Nettoaufwand Kultur, Sport und Freizeit hat  in Bassersdorf von 1993 bis 1995 ?"
30,Bevölkerung: Frauen,,one level,für alle Gemeinden,aktuellste,2020,,Wie viel Bevölkerung: Frauen hat  für alle Gemeinden aktuellste ?
31,Steuerertrag allgemeine Gemeindesteuern,,one level,auf Gemeindeebene,älteste,1990,,Wie viel Steuerertrag allgemeine Gemeindesteuern hat  auf Gemeindeebene älteste ?
32,Ertrags + / Aufwandüberschuss ,,several localities,"Region Furttal, Ottenbach und Bonstetten",year,2006,,"Wie viel Ertrags + / Aufwandüberschuss  hat  Region Furttal, Ottenbach und Bonstetten in 2009 ?"
33,Reformierte Kirchensteuerpflichtige,,one level,pro Gemeinde,span,"[1990, 2019]",,Wie viel Reformierte Kirchensteuerpflichtige hat  pro Gemeinde von 1990 bis 2019 ?
34,Gesamtsteuerfuss ohne Kirchen,,one level,auf Bezirksebene,year,2019,,Was ist der Anteil von Gesamtsteuerfuss ohne Kirchen  auf Bezirksebene in 2016?
35,Neuzulassungen  Hybridantrieb,,one locality,in Embrach,year,2016,,Was ist der Anteil von Neuzulassungen  Hybridantrieb  in Embrach in 2014?
36,Neuzulassungen  Dieselmotor,,several localities,"Freienstein-Teufen, Bäretswil und Zürich - ganzer Kanton",span,"[2014, 2014]",,"Was ist der Anteil von Neuzulassungen  Dieselmotor  FreiensteinTeufen, Bäretswil und Zürich  ganzer Kanton von 2014 bis 2014?"
37,Steuerertrag von juristischen Personen,,one level,pro Gemeinde,year,2006,,Wie viel Steuerertrag von juristischen Personen hat  pro Gemeinde in 1995 ?
38,Gebäudevolumen,,several localities,Neerach und Schöfflisdorf,aktuellste,2019,,Wie viel Gebäudevolumen hat  Neerach und Schöfflisdorf aktuellste ?
39,Rinderviehbestand,,one level,für den gesamten Kanton,aktuellste,2019,,Wie viel Rinderviehbestand hat  für den gesamten Kanton aktuellste ?
40,Geb.Vol. Nebengebäude: Zunahme,,one locality,in Bau und Immobilien,year,2005,,Was ist der Anteil von Geb.Vol. Nebengebäude: Zunahme  in Bau und Immobilien in 2012?
41,Zahnärzte,,one locality,in Oberrieden,aktuellste,2018,,Wie viel Zahnärzte hat  in Oberrieden aktuellste ?
42,Selbstfinanzierung,,one level,für alle Gemeinden,span,"[1996, 2010]",,Wie viel Selbstfinanzierung hat  für alle Gemeinden von 1996 bis 2010 ?
43,Schül. Mittelschule,,one level,für alle Bezirke,aktuellste,2019,,Wie viel Schül. Mittelschule hat  für alle Bezirke aktuellste ?
44,Schül. Oberstufe,,one level,pro Bezirk,aktuellste,2019,,Wie viel Schül. Oberstufe hat  pro Bezirk aktuellste ?
45,Bauinv. Dienstl. 5 Jahre,,one locality,in Thalheim a.d.Th.,year,1998,,Wie viel Bauinv. Dienstl. 5 Jahre hat  in Thalheim a.d.Th. in 1999 ?
